"X1","X2"
"MWG","A=(MWG-32)/16"
"NWG","B=-1"
"KWG","C=-1"
"MDIMC","D=(MDIMC-16)/8"
"NDIMC","E=(NDIMC-12)/4"
"MDIMA","F=(MDIMA-16)/8"
"NDIMB","G=(NDIMB-12)/4"
"KWI","H=-1"
"VWM","J=(VWM-2)/1"
"VWN","K=(VWN-1.5)/0.5"
"STRM","L=-1"
"STRN","M=-1"
"SA","N=(SA-0.5)/0.5"
"SB","O=(SB-0.5)/0.5"
"PRECISION","P=-1"
"Condition","B==-1 and C==-1 and E==1 and G==1 and H==-1 and K==-1 and L==-1 and M==-1 and N==-1 and O==1 and P==-1"
"Global size","32768 -16384.00*A  +16384.00*D  +0.00*F  -0.00*J  +4096.00*(A**2)  -4096.00*A*D  -0.00*A*F  +0.00*A*J "
"Local size","256 +0.00*A  +128.00*D  -0.00*F  -0.00*J  -0.00*(A**2)  +0.00*A*D  +0.00*A*F  +0.00*A*J "
"dram_utilization","3.33 -0.17*A  +0.00*D  -0.00*F  +0.33*J  -0.17*(A**2)  -0.00*A*D  +0.00*A*F  -0.00*A*J "
"dram_read_transactions","2114215 -3864.00*A  +3848.00*D  +0.00*F  +176.00*J  +768.00*(A**2)  -1093.33*A*D  +77.33*A*F  -264.00*A*J "
"dram_write_transactions","8215 -166.00*A  -0.00*D  +0.00*F  -0.00*J  +88.00*(A**2)  -31.33*A*D  -56.67*A*F  -166.00*A*J "
"l2_utilization","4.33 +1.33*A  -0.00*D  -0.00*F  -0.67*J  -0.50*(A**2)  -0.17*A*D  +0.00*A*F  +0.00*A*J "
"l2_read_transactions","26214501.33 +11796317.33*A  -5.33*D  -48.00*F  -8388661.33*J  +262240.00*(A**2)  +10.67*A*D  -24.00*A*F  -4194325.33*A*J "
"l2_write_transactions","16393 +8138.67*A  -8192.00*D  -0.00*F  -8192.00*J  +26.67*(A**2)  -4096.00*A*D  +0.00*A*F  -4096.00*A*J "
"tex_utilization","7 -1.33*A  +0.33*D  +0.00*F  +1.67*J  +0.00*(A**2)  -0.17*A*D  -0.00*A*F  -0.17*A*J "
"tex_cache_transactions","34603008 -786432.00*A  +0.00*D  +0.00*F  +0.00*J  +262144.00*(A**2)  -0.00*A*D  -0.00*A*F  -0.00*A*J "
"local_memory_overhead","0 +0.00*A  +0.00*D  -0.00*F  -0.00*J  +0.00*(A**2)  -0.00*A*D  -0.00*A*F  -0.00*A*J "
