"X1","X2"
"VECTOR_TYPE","A=(VECTOR_TYPE-2)/1"
"CR","B=(CR-0.5)/0.5"
"LOCAL_MEM","C=(LOCAL_MEM-0.5)/0.5"
"PADD_LOCAL","D=(PADD_LOCAL-0.5)/0.5"
"WORK_GROUP_SIZE_X","E=(WORK_GROUP_SIZE_X-8)/7"
"WORK_GROUP_SIZE_Y","F=(WORK_GROUP_SIZE_Y-8)/7"
"TILE_SIZE_X","G=(TILE_SIZE_X-8)/7"
"TILE_SIZE_Y","H=(TILE_SIZE_Y-8)/7"
"DIAGONAL_MAP","J=(DIAGONAL_MAP-0.5)/0.5"
"Condition","B==-1 and C==1 and D==1 and J==1"
"Global size","67108864 +0.00*E  +58720256.00*F  -58720256.00*H  -0.00*(E**2)  +0.00*(F**2)  +12845056.00*(H**2)  +0.00*E*F  -0.00*E*H  -12845056.00*F*H "
"Local size","64 +56.00*E  +56.00*F  +0.00*H  +0.00*(E**2)  -0.00*(F**2)  -0.00*(H**2)  +49.00*E*F  -0.00*E*H  +0.00*F*H "
"dram_utilization","3 +0.52*E  -0.93*F  -0.41*H  -0.07*(E**2)  -0.07*(F**2)  +0.20*(H**2)  -0.09*E*F  +0.26*E*H  +0.34*F*H "
"dram_read_transactions","8388708 -23488813.60*E  -448.93*F  +450.33*H  +6850901.24*(E**2)  -14.70*(F**2)  +5.44*(H**2)  +127.26*E*F  -127.26*E*H  +10.89*F*H "
"dram_write_transactions","8377698 -13788.95*E  -59.03*F  -183134.00*H  +3901.49*(E**2)  -187.97*(F**2)  +52156.08*(H**2)  +95.11*E*F  -444.40*E*H  +508.03*F*H "
"l2_utilization","1 -0.00*E  -0.00*F  -0.93*H  +0.00*(E**2)  -0.00*(F**2)  +0.27*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"l2_read_transactions","8388748 -23488813.60*E  -500.27*F  -35.93*H  +6850901.24*(E**2)  -39.20*(F**2)  +162.24*(H**2)  +136.11*E*F  -136.11*E*H  +35.39*F*H "
"l2_write_transactions","16777225 +56.00*E  +14.00*F  -16148070.40*H  -16.33*(E**2)  -0.00*(F**2)  +3996239.64*(H**2)  -4.08*E*F  -0.00*E*H  -0.00*F*H "
"tex_utilization","1 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"tex_cache_transactions","8388608 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"local_memory_overhead","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"shared_utilization","1 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"shared_efficiency","50 -10.69*E  +0.00*F  -34.03*H  +2.27*(E**2)  -0.00*(F**2)  +11.34*(H**2)  +0.00*E*F  +3.69*E*H  +0.00*F*H "
"shared_load_transactions","4194304 +1223338.67*E  +0.00*F  +4771020.80*H  -0.00*(E**2)  +0.00*(F**2)  -1569951.29*(H**2)  -0.00*E*F  -356807.11*E*H  -0.00*F*H "
"shared_store_transactions","4194304 -122333.87*E  -0.00*F  +0.00*H  -142722.84*(E**2)  +0.00*(F**2)  -0.00*(H**2)  -0.00*E*F  -0.00*E*H  +0.00*F*H "
"local_load_transactions","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"local_store_transactions","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"achieved_occupancy","0.96 +0.03*E  +0.01*F  +0.03*H  -0.01*(E**2)  -0.08*(F**2)  -0.01*(H**2)  -0.01*E*F  -0.00*E*H  +0.08*F*H "
"sm_efficiency","100.01 +0.16*E  +0.04*F  -0.76*H  +0.00*(E**2)  -0.03*(F**2)  +0.22*(H**2)  +0.01*E*F  -0.05*E*H  +0.02*F*H "
"inst_fp_16","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"inst_fp_32","67108864 +0.00*E  +58720256.00*F  -58720256.00*H  -0.00*(E**2)  +0.00*(F**2)  +12845056.00*(H**2)  +0.00*E*F  -0.00*E*H  -12845056.00*F*H "
"inst_fp_64","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"inst_integer","4764794816 -56.00*E  +3693561390.40*F  -3630869162.67*H  -0.00*(E**2)  -29686351.64*(F**2)  +787830101.33*(H**2)  -49.00*E*F  -0.00*E*H  -776412273.78*F*H "
"inst_control","738197504 -0.00*E  +551970406.40*F  -551970406.40*H  +0.00*(E**2)  -18268524.09*(F**2)  +119601743.64*(H**2)  +0.00*E*F  -0.00*E*H  -101333219.56*F*H "
"inst_compute_ld_st","335544320 +0.00*E  +58720256.00*F  -58720256.00*H  -0.00*(E**2)  +0.00*(F**2)  +12845056.00*(H**2)  +0.00*E*F  -0.00*E*H  -12845056.00*F*H "
"inst_misc","872415232 +0.00*E  +653752183.47*F  -653752183.47*H  +0.00*(E**2)  -13701393.07*(F**2)  +142151953.07*(H**2)  +0.00*E*F  -0.00*E*H  -128450560.00*F*H "
"inst_bit_convert","134217728 +0.00*E  +117440512.00*F  -117440512.00*H  -0.00*(E**2)  +0.00*(F**2)  +25690112.00*(H**2)  +0.00*E*F  -0.00*E*H  -25690112.00*F*H "
"inst_executed","230686720 +0.00*E  +171879082.67*F  -169921740.80*H  -0.00*(E**2)  -2140842.67*(F**2)  +36893855.29*(H**2)  +0.00*E*F  -0.00*E*H  -35323904.00*F*H "
"half_precision_fu_utilization","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"single_precision_fu_utilization","2 +1.69*E  +1.98*F  -3.09*H  -0.41*(E**2)  -0.07*(F**2)  +0.82*(H**2)  +0.09*E*F  -0.00*E*H  -0.34*F*H "
"flop_sp_efficiency","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"double_precision_fu_utilization","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"flop_dp_efficiency","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"special_fu_utilization","1 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"cf_fu_utilization","1 -0.23*E  -0.23*F  -0.00*H  +0.07*(E**2)  +0.07*(F**2)  +0.00*(H**2)  +0.09*E*F  +0.00*E*H  -0.00*F*H "
"ldst_fu_utilization","1 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"tex_fu_utilization","1 -0.00*E  +0.23*F  -0.23*H  +0.00*(E**2)  -0.07*(F**2)  +0.07*(H**2)  -0.09*E*F  +0.09*E*H  -0.00*F*H "
"issue_slot_utilization","18.98 +16.88*E  +18.96*F  -27.65*H  -3.68*(E**2)  -0.92*(F**2)  +7.29*(H**2)  +1.58*E*F  -0.21*E*H  -2.95*F*H "
"warp_execution_efficiency","100 +0.00*E  -0.00*F  +0.00*H  -0.00*(E**2)  +0.00*(F**2)  -0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"warp_nonpred_execution_efficiency","93.64 -0.00*E  -0.30*F  +0.35*H  -0.00*(E**2)  +0.46*(F**2)  -0.05*(H**2)  -0.00*E*F  +0.00*E*H  -0.42*F*H "
"Maximum work-group size","1024 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"Local memory size","288 +224.00*E  +0.00*F  +252.00*H  +0.00*(E**2)  +0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  +196.00*E*H  -0.00*F*H "
"Private memory size","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"Constant memory size","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"Registers count","32 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
