"X1","X2"
"VECTOR_TYPE","A=(VECTOR_TYPE-2)/1"
"CR","B=(CR-0.5)/0.5"
"LOCAL_MEM","C=(LOCAL_MEM-0.5)/0.5"
"PADD_LOCAL","D=(PADD_LOCAL-0.5)/0.5"
"WORK_GROUP_SIZE_X","E=(WORK_GROUP_SIZE_X-8)/7"
"WORK_GROUP_SIZE_Y","F=(WORK_GROUP_SIZE_Y-8)/7"
"TILE_SIZE_X","G=(TILE_SIZE_X-8)/7"
"TILE_SIZE_Y","H=(TILE_SIZE_Y-8)/7"
"DIAGONAL_MAP","J=(DIAGONAL_MAP-0.5)/0.5"
"Condition","B==-1 and C==1 and D==-1 and J==1"
"Global size","67108864 +0.00*E  +58720256.00*F  -58720256.00*H  -0.00*(E**2)  +0.00*(F**2)  +12845056.00*(H**2)  +0.00*E*F  -0.00*E*H  -12845056.00*F*H "
"Local size","64 +56.00*E  +56.00*F  +0.00*H  +0.00*(E**2)  -0.00*(F**2)  -0.00*(H**2)  +49.00*E*F  -0.00*E*H  +0.00*F*H "
"dram_utilization","4 +0.76*E  -1.87*F  +3.56*H  -0.14*(E**2)  +0.20*(F**2)  -0.95*(H**2)  -0.09*E*F  -0.17*E*H  +0.34*F*H "
"dram_read_transactions","8737693 -23762704.47*E  +182382.20*F  -146690.48*H  +6930006.16*(E**2)  -26548.34*(F**2)  +35323.28*(H**2)  +11005.77*E*F  +784.00*E*H  -26602.24*F*H "
"dram_write_transactions","8415524 +4109.00*E  +2327.73*F  -2123761.44*H  -1897.39*(E**2)  -311.42*(F**2)  +618506.31*(H**2)  -772.09*E*F  -344.70*E*H  +490.34*F*H "
"l2_utilization","1 -0.00*E  -1.17*F  +0.23*H  +0.00*(E**2)  -0.00*(F**2)  -0.07*(H**2)  -0.00*E*F  +0.00*E*H  +0.34*F*H "
"l2_read_transactions","8870877 -23797668.07*E  +281238.77*F  -184419.55*H  +6938487.52*(E**2)  -17989.40*(F**2)  +35227.39*(H**2)  +22001.17*E*F  +2547.66*E*H  -63829.65*F*H "
"l2_write_transactions","16777220 -0.00*E  -0.00*F  -16148070.40*H  +0.00*(E**2)  -0.00*(F**2)  +3996239.64*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"tex_utilization","1 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"tex_cache_transactions","8388608 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"local_memory_overhead","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"shared_utilization","1 +1.75*E  -0.23*F  +1.98*H  -0.34*(E**2)  +0.07*(F**2)  -0.41*(H**2)  -0.26*E*F  +0.34*E*H  -0.00*F*H "
"shared_efficiency","66.67 -50.67*E  -0.00*F  -50.67*H  +11.00*(E**2)  -0.00*(F**2)  +11.00*(H**2)  +0.00*E*F  +2.41*E*H  +0.00*F*H "
"shared_load_transactions","4194304 +3670016.00*E  -0.00*F  +3670016.00*H  -0.00*(E**2)  -0.00*(F**2)  -0.00*(H**2)  -0.00*E*F  +3211264.00*E*H  +0.00*F*H "
"shared_store_transactions","2097152 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"local_load_transactions","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"local_store_transactions","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"achieved_occupancy","0.94 +0.01*E  -0.01*F  +0.10*H  -0.00*(E**2)  -0.14*(F**2)  -0.03*(H**2)  -0.01*E*F  +0.01*E*H  +0.14*F*H "
"sm_efficiency","99.99 -0.01*E  +0.14*F  -0.14*H  +0.00*(E**2)  -0.00*(F**2)  +0.04*(H**2)  +0.00*E*F  +0.00*E*H  -0.04*F*H "
"inst_fp_32","67108864 +0.00*E  +58720256.00*F  -58720256.00*H  -0.00*(E**2)  +0.00*(F**2)  +12845056.00*(H**2)  +0.00*E*F  -0.00*E*H  -12845056.00*F*H "
"inst_fp_64","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"inst_integer","4630577088 -56.00*E  +3380386691.73*F  -3317694464.00*H  -0.00*(E**2)  -75357661.87*(F**2)  +716468679.11*(H**2)  -49.00*E*F  -0.00*E*H  -659379541.33*F*H "
"inst_control","738197504 -0.00*E  +551970406.40*F  -551970406.40*H  +0.00*(E**2)  -18268524.09*(F**2)  +119601743.64*(H**2)  +0.00*E*F  -0.00*E*H  -101333219.56*F*H "
"inst_compute_ld_st","268435456 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"inst_misc","671088640 +0.00*E  +453124642.13*F  -453124642.13*H  -0.00*(E**2)  -19410306.84*(F**2)  +97907871.29*(H**2)  +0.00*E*F  -0.00*E*H  -78497564.44*F*H "
"inst_bit_convert","134217728 +0.00*E  +117440512.00*F  -117440512.00*H  -0.00*(E**2)  +0.00*(F**2)  +25690112.00*(H**2)  +0.00*E*F  -0.00*E*H  -25690112.00*F*H "
"inst_executed","218103808 +0.00*E  +152458581.33*F  -150501239.47*H  -0.00*(E**2)  -4103281.78*(F**2)  +32522968.18*(H**2)  +0.00*E*F  -0.00*E*H  -28990577.78*F*H "
"single_precision_fu_utilization","5 +2.10*E  +2.22*F  -1.98*H  -0.61*(E**2)  -0.14*(F**2)  +0.41*(H**2)  +0.00*E*F  -0.09*E*H  -0.34*F*H "
"flop_sp_efficiency","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"double_precision_fu_utilization","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"flop_dp_efficiency","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"special_fu_utilization","1 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"cf_fu_utilization","2 +1.17*E  +1.46*F  -1.22*H  -0.34*(E**2)  +0.00*(F**2)  +0.27*(H**2)  -0.09*E*F  -0.00*E*H  -0.34*F*H "
"ldst_fu_utilization","1 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"tex_fu_utilization","1 +1.46*E  +0.23*F  +1.23*H  -0.34*(E**2)  -0.07*(F**2)  -0.27*(H**2)  -0.09*E*F  -0.09*E*H  +0.00*F*H "
"issue_slot_utilization","57.13 +40.49*E  +35.49*F  -19.04*H  -11.44*(E**2)  -2.30*(F**2)  +2.92*(H**2)  -1.73*E*F  -0.71*E*H  -5.04*F*H "
"warp_execution_efficiency","100 +0.00*E  -0.00*F  +0.00*H  -0.00*(E**2)  +0.00*(F**2)  -0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"warp_nonpred_execution_efficiency","93.27 +0.00*E  +0.78*F  -0.72*H  -0.00*(E**2)  +0.77*(F**2)  +0.20*(H**2)  -0.00*E*F  +0.00*E*H  -0.99*F*H "
"Maximum work-group size","1024 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"Local memory size","256 +224.00*E  -0.00*F  +224.00*H  -0.00*(E**2)  -0.00*(F**2)  -0.00*(H**2)  -0.00*E*F  +196.00*E*H  +0.00*F*H "
"Private memory size","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"Constant memory size","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"Registers count","32 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
