"X1","X2"
"VECTOR_TYPE","A=(VECTOR_TYPE-2)/1"
"CR","B=(CR-0.5)/0.5"
"LOCAL_MEM","C=(LOCAL_MEM-0.5)/0.5"
"PADD_LOCAL","D=(PADD_LOCAL-0.5)/0.5"
"WORK_GROUP_SIZE_X","E=(WORK_GROUP_SIZE_X-8)/7"
"WORK_GROUP_SIZE_Y","F=(WORK_GROUP_SIZE_Y-8)/7"
"TILE_SIZE_X","G=(TILE_SIZE_X-8)/7"
"TILE_SIZE_Y","H=(TILE_SIZE_Y-8)/7"
"DIAGONAL_MAP","J=(DIAGONAL_MAP-0.5)/0.5"
"Condition","B==-1 and C==1 and D==-1 and J==1"
"Global size","67108864 +0.00*E  +58720256.00*F  -58720256.00*H  -0.00*(E**2)  +0.00*(F**2)  +12845056.00*(H**2)  +0.00*E*F  -0.00*E*H  -12845056.00*F*H "
"Local size","64 +56.00*E  +56.00*F  +0.00*H  +0.00*(E**2)  -0.00*(F**2)  -0.00*(H**2)  +49.00*E*F  -0.00*E*H  +0.00*F*H "
"dram_utilization","3 +0.99*E  -0.47*F  -0.41*H  -0.20*(E**2)  -0.20*(F**2)  +0.20*(H**2)  -0.26*E*F  +0.26*E*H  +0.34*F*H "
"dram_read_transactions","8388708 -23487581.60*E  +60.67*F  +145.60*H  +6850541.91*(E**2)  -95.28*(F**2)  +6.53*(H**2)  -41.51*E*F  -18.37*E*H  +89.83*F*H "
"dram_write_transactions","8377766 -13607.65*E  +106.40*F  -181144.37*H  +3872.09*(E**2)  -844.98*(F**2)  +51592.44*(H**2)  +24.16*E*F  -327.52*E*H  +1125.98*F*H "
"l2_utilization","1 -0.00*E  -0.00*F  -0.93*H  +0.00*(E**2)  -0.00*(F**2)  +0.27*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"l2_read_transactions","8388748 -23487327.73*E  -89.60*F  +354.67*H  +6850467.87*(E**2)  -20.14*(F**2)  -54.44*(H**2)  -57.85*E*F  -18.37*E*H  +78.94*F*H "
"l2_write_transactions","16777225 -0.00*E  +0.00*F  -16148070.40*H  +0.00*(E**2)  -0.00*(F**2)  +3996239.64*(H**2)  +0.00*E*F  -0.00*E*H  -0.00*F*H "
"tex_utilization","1 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"tex_cache_transactions","8388608 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"local_memory_overhead","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"shared_utilization","1 +0.29*E  +0.70*F  -0.41*H  +0.00*(E**2)  -0.20*(F**2)  +0.20*(H**2)  -0.26*E*F  +0.51*E*H  +0.00*F*H "
"shared_efficiency","66.67 -50.67*E  -0.00*F  -50.67*H  +11.00*(E**2)  -0.00*(F**2)  +11.00*(H**2)  +0.00*E*F  +2.41*E*H  +0.00*F*H "
"shared_load_transactions","4194304 +3670016.00*E  -0.00*F  +3670016.00*H  -0.00*(E**2)  -0.00*(F**2)  -0.00*(H**2)  -0.00*E*F  +3211264.00*E*H  +0.00*F*H "
"shared_store_transactions","2097152 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"local_load_transactions","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"local_store_transactions","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"achieved_occupancy","0.96 +0.04*E  +0.02*F  +0.02*H  -0.01*(E**2)  -0.07*(F**2)  -0.01*(H**2)  -0.01*E*F  +0.00*E*H  +0.07*F*H "
"sm_efficiency","100 +0.06*E  -0.36*F  -0.40*H  +0.02*(E**2)  -0.02*(F**2)  +0.11*(H**2)  +0.02*E*F  -0.04*E*H  +0.12*F*H "
"inst_fp_16","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"inst_fp_32","67108864 +0.00*E  +58720256.00*F  -58720256.00*H  -0.00*(E**2)  +0.00*(F**2)  +12845056.00*(H**2)  +0.00*E*F  -0.00*E*H  -12845056.00*F*H "
"inst_fp_64","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"inst_integer","4630577088 -56.00*E  +3576120878.40*F  -3513428650.67*H  -0.00*(E**2)  -29686351.64*(F**2)  +762139989.33*(H**2)  -49.00*E*F  -0.00*E*H  -750722161.78*F*H "
"inst_control","738197504 -0.00*E  +551970406.40*F  -551970406.40*H  +0.00*(E**2)  -18268524.09*(F**2)  +119601743.64*(H**2)  +0.00*E*F  -0.00*E*H  -101333219.56*F*H "
"inst_compute_ld_st","335544320 +0.00*E  +58720256.00*F  -58720256.00*H  -0.00*(E**2)  +0.00*(F**2)  +12845056.00*(H**2)  +0.00*E*F  -0.00*E*H  -12845056.00*F*H "
"inst_misc","872415232 +0.00*E  +653752183.47*F  -653752183.47*H  +0.00*(E**2)  -13701393.07*(F**2)  +142151953.07*(H**2)  +0.00*E*F  -0.00*E*H  -128450560.00*F*H "
"inst_bit_convert","134217728 +0.00*E  +117440512.00*F  -117440512.00*H  -0.00*(E**2)  +0.00*(F**2)  +25690112.00*(H**2)  +0.00*E*F  -0.00*E*H  -25690112.00*F*H "
"inst_executed","226492416 +0.00*E  +168209066.67*F  -166251724.80*H  +0.00*(E**2)  -2140842.67*(F**2)  +36091039.29*(H**2)  +0.00*E*F  -0.00*E*H  -34521088.00*F*H "
"half_precision_fu_utilization","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"single_precision_fu_utilization","2 +1.92*E  +2.22*F  -3.09*H  -0.48*(E**2)  -0.14*(F**2)  +0.82*(H**2)  +0.00*E*F  -0.00*E*H  -0.34*F*H "
"flop_sp_efficiency","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"double_precision_fu_utilization","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"flop_dp_efficiency","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"special_fu_utilization","1 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"cf_fu_utilization","1 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"ldst_fu_utilization","1 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"tex_fu_utilization","1 -0.00*E  +0.23*F  -0.23*H  +0.00*(E**2)  -0.07*(F**2)  +0.07*(H**2)  -0.09*E*F  +0.09*E*H  -0.00*F*H "
"issue_slot_utilization","18.79 +21.25*E  +23.55*F  -27.63*H  -4.97*(E**2)  -1.82*(F**2)  +7.29*(H**2)  +0.01*E*F  -0.31*E*H  -3.40*F*H "
"warp_execution_efficiency","100 +0.00*E  -0.00*F  +0.00*H  -0.00*(E**2)  +0.00*(F**2)  -0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"warp_nonpred_execution_efficiency","93.52 -0.00*E  -0.34*F  +0.40*H  +0.00*(E**2)  +0.47*(F**2)  -0.06*(H**2)  -0.00*E*F  +0.00*E*H  -0.43*F*H "
"Maximum work-group size","1024 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"Local memory size","256 +224.00*E  -0.00*F  +224.00*H  -0.00*(E**2)  -0.00*(F**2)  -0.00*(H**2)  -0.00*E*F  +196.00*E*H  +0.00*F*H "
"Private memory size","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"Constant memory size","0 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
"Registers count","32 +0.00*E  +0.00*F  -0.00*H  +0.00*(E**2)  -0.00*(F**2)  +0.00*(H**2)  +0.00*E*F  -0.00*E*H  +0.00*F*H "
