"X1","X2"
"inst_compute_ld_st","2064529635.56 -0.00*B  -1261553436.44*D  -1503238553.60*E  +210297742.22*(D**2)  +322122547.20*(E**2)  +0.00*B*D  -0.00*B*E  -0.00*D*E  +0.00*B*D*E "
"inst_misc","1063291016.53 -0.00*B  -1313967672.89*D  +2796202.67*E  +219072284.44*(D**2)  +8388608.00*(E**2)  +0.00*B*D  -0.00*B*E  -0.00*D*E  +0.00*B*D*E "
"inst_bit_convert","11796480 -0.00*B  -14745600.00*D  +0.00*E  +2457600.00*(D**2)  +0.00*(E**2)  +0.00*B*D  -0.00*B*E  -0.00*D*E  +0.00*B*D*E "
"inst_executed","445920779.38 -0.00*B  -261425834.67*D  -141260663.47*E  +43574613.33*(D**2)  +29202841.60*(E**2)  +0.00*B*D  -0.00*B*E  -0.00*D*E  +0.00*B*D*E "
"half_precision_fu_utilization","0 +0.00*B  +0.00*D  +0.00*E  +0.00*(D**2)  -0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  +0.00*B*D*E "
"single_precision_fu_utilization","2.01 +0.00*B  +0.89*D  -1.08*E  -0.21*(D**2)  +0.00*(E**2)  -0.00*B*D  +0.00*B*E  +0.21*D*E  -0.00*B*D*E "
"flop_sp_efficiency","8.46 +0.02*B  +1.99*D  +0.81*E  -0.63*(D**2)  +0.07*(E**2)  -0.01*B*D  +0.06*B*E  -0.21*D*E  -0.01*B*D*E "
"double_precision_fu_utilization","0 +0.00*B  +0.00*D  +0.00*E  +0.00*(D**2)  -0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  +0.00*B*D*E "
"flop_dp_efficiency","0 +0.00*B  +0.00*D  +0.00*E  +0.00*(D**2)  -0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  +0.00*B*D*E "
"special_fu_utilization","1.72 +0.00*B  +0.76*D  -0.00*E  -0.17*(D**2)  -0.00*(E**2)  -0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"cf_fu_utilization","1 -0.00*B  -0.00*D  -0.00*E  +0.00*(D**2)  +0.00*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"ldst_fu_utilization","1 -0.00*B  -0.00*D  -0.00*E  +0.00*(D**2)  +0.00*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"tex_fu_utilization","6.19 -0.00*B  +1.36*D  +1.08*E  -0.42*(D**2)  -0.00*(E**2)  +0.00*B*D  +0.00*B*E  -0.21*D*E  -0.00*B*D*E "
"issue_slot_utilization","23.74 +0.03*B  +4.52*D  -4.61*E  -1.58*(D**2)  +0.44*(E**2)  -0.01*B*D  +0.13*B*E  +0.47*D*E  -0.03*B*D*E "
"warp_execution_efficiency","100 -0.00*B  -0.00*D  -0.00*E  +0.00*(D**2)  +0.00*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"warp_nonpred_execution_efficiency","98.27 -0.00*B  +1.06*D  -0.50*E  -0.16*(D**2)  +0.04*(E**2)  -0.00*B*D  +0.00*B*E  +0.06*D*E  -0.00*B*D*E "
"Maximum work-group size","1024 -0.00*B  -0.00*D  -0.00*E  +0.00*(D**2)  +0.00*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"Local memory size","0 +0.00*B  +0.00*D  +0.00*E  +0.00*(D**2)  -0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  +0.00*B*D*E "
"Private memory size","24 +0.00*B  +20.00*D  -0.00*E  -0.00*(D**2)  +0.00*(E**2)  -0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"Constant memory size","0 +0.00*B  +0.00*D  +0.00*E  +0.00*(D**2)  -0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  +0.00*B*D*E "
"Registers count","21.74 -0.00*B  -0.00*D  +3.88*E  +0.00*(D**2)  -0.35*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
