"X1","X2"
"inst_integer","4777312256 +0.00*B  -3853516800.00*D  -2264924160.00*E  +0.00*(B**2)  +642252800.00*(D**2)  +452984832.00*(E**2)  -0.00*B*D  +0.00*B*E  -0.00*D*E  -0.00*B*D*E "
"inst_control","503316480 -0.00*B  -0.00*D  -754974720.00*E  +0.00*(B**2)  +0.00*(D**2)  +150994944.00*(E**2)  -0.00*B*D  -0.00*B*E  -0.00*D*E  +0.00*B*D*E "
"inst_compute_ld_st","2064529635.56 +0.00*B  -1261553436.44*D  -1503238553.60*E  +0.00*(B**2)  +210297742.22*(D**2)  +322122547.20*(E**2)  -0.00*B*D  +0.00*B*E  -0.00*D*E  -0.00*B*D*E "
"inst_misc","809209400.89 +0.00*B  -992870400.00*D  +2796202.67*E  +0.00*(B**2)  +165478400.00*(D**2)  +8388608.00*(E**2)  -0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"inst_bit_convert","11796480 -0.00*B  -14745600.00*D  -0.00*E  +0.00*(B**2)  +2457600.00*(D**2)  +0.00*(E**2)  -0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"inst_executed","437612088.89 -0.00*B  -250930744.89*D  -141260663.47*E  +0.00*(B**2)  +41823004.44*(D**2)  +29202841.60*(E**2)  -0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"single_precision_fu_utilization","3.59 +0.00*B  -0.79*D  -0.93*E  -0.00*(B**2)  +0.10*(D**2)  +0.20*(E**2)  -0.00*B*D  +0.00*B*E  -0.00*D*E  -0.00*B*D*E "
"flop_sp_efficiency","11.59 +0.01*B  -0.45*D  -0.92*E  -0.00*(B**2)  +0.06*(D**2)  +0.11*(E**2)  +0.00*B*D  -0.04*B*E  +0.08*D*E  +0.01*B*D*E "
"double_precision_fu_utilization","0 +0.00*B  +0.00*D  +0.00*E  -0.00*(B**2)  +0.00*(D**2)  +0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"flop_dp_efficiency","0 +0.00*B  +0.00*D  +0.00*E  -0.00*(B**2)  +0.00*(D**2)  +0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"special_fu_utilization","2 +0.00*B  +0.00*D  +0.00*E  -0.00*(B**2)  -0.00*(D**2)  -0.00*(E**2)  -0.00*B*D  -0.00*B*E  -0.00*D*E  +0.00*B*D*E "
"cf_fu_utilization","1 +0.00*B  +0.00*D  +0.00*E  -0.00*(B**2)  -0.00*(D**2)  -0.00*(E**2)  -0.00*B*D  -0.00*B*E  -0.00*D*E  +0.00*B*D*E "
"ldst_fu_utilization","1 +0.00*B  +0.00*D  +0.00*E  -0.00*(B**2)  -0.00*(D**2)  -0.00*(E**2)  -0.00*B*D  -0.00*B*E  -0.00*D*E  +0.00*B*D*E "
"tex_fu_utilization","8.29 +0.00*B  +0.13*D  -1.08*E  -0.00*(B**2)  -0.03*(D**2)  +0.00*(E**2)  -0.00*B*D  -0.00*B*E  +0.21*D*E  +0.00*B*D*E "
"issue_slot_utilization","33.07 +0.03*B  -7.71*D  -12.15*E  +0.01*(B**2)  +1.17*(D**2)  +2.52*(E**2)  +0.00*B*D  -0.12*B*E  +0.04*D*E  +0.02*B*D*E "
"warp_execution_efficiency","100 -0.00*B  -0.00*D  -0.00*E  +0.00*(B**2)  +0.00*(D**2)  +0.00*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"warp_nonpred_execution_efficiency","98.27 -0.00*B  +1.08*D  -0.51*E  +0.00*(B**2)  -0.16*(D**2)  +0.04*(E**2)  +0.00*B*D  +0.00*B*E  +0.06*D*E  -0.00*B*D*E "
"Maximum work-group size","1024 +0.00*B  +0.00*D  +0.00*E  -0.00*(B**2)  -0.00*(D**2)  -0.00*(E**2)  -0.00*B*D  -0.00*B*E  -0.00*D*E  +0.00*B*D*E "
"Local memory size","0 +0.00*B  +0.00*D  +0.00*E  -0.00*(B**2)  +0.00*(D**2)  +0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"Private memory size","24 +0.00*B  +20.00*D  +0.00*E  +0.00*(B**2)  -0.00*(D**2)  -0.00*(E**2)  -0.00*B*D  -0.00*B*E  -0.00*D*E  +0.00*B*D*E "
"Constant memory size","0 +0.00*B  +0.00*D  +0.00*E  -0.00*(B**2)  +0.00*(D**2)  +0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"Registers count","22.47 -0.00*B  -0.00*D  +4.80*E  +0.00*(B**2)  +0.00*(D**2)  -0.60*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
